🇭🇰公告:更新11-11-2025🇭🇰,#genre#
CCTV1綜合,http://61.184.46.85:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1綜合,http://113.26.202.52:1299/tsfile/live/0001_1.m3u8
CCTV1綜合,http://116.77.33.98:44330/tsfile/live/0001_1.m3u8
CCTV1綜合,http://36.136.38.87:85/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0

CCTV2財經,http://112.46.105.20:8009/hls/502/index.m3u8
CCTV2財經,http://140.210.9.53:8800/SuanFaZhibo/live/cctv.php?id=cctv2
CCTV2財經,http://112.27.235.94:8000/hls/2/index.m3u8
CCTV2財經,http://120.76.248.139/live/bfgd/4200000061.m3u8
CCTV2財經,http://183.11.239.36:808/hls/20/index.m3u8
CCTV2財經,http://183.222.242.31:8088/hls/2/index.m3u8
CCTV2財經,http://218.92.37.174:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0%241920x1080
CCTV2財經,http://222.169.85.8:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0%241920x1080
CCTV2財經,http://223.241.247.214:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2財經,http://ddns.xryo.cn:8888/udp/239.112.205.78:5140
CCTV2財經,http://nn.7x9d.cn/xzc2.php?ua=TW96aWxsYS81LjAgKFdpbmRvd3MgTlQgNi4xOyBXaW42NDsgeDY0KSBBcHBsZVdlYktpdC81MzcuMzYgKEtIVE1MLCBsaWtlIEdlY2tvKSBDaHJvbWUvMTA2LjAuMC4wIFNhZmFyaS81MzcuMzY=&hls=aHR0cDovLzIyMi44NS4xOTguOTI6ODAwMC9obHMvMi9pbmRleC5tM3U4
CCTV2財經,http://nn.7x9d.cn/xzc2.php?ua=TW96aWxsYS81LjAgKFdpbmRvd3MgTlQgNi4xOyBXaW42NDsgeDY0KSBBcHBsZVdlYktpdC81MzcuMzYgKEtIVE1MLCBsaWtlIEdlY2tvKSBDaHJvbWUvMTA2LjAuMC4wIFNhZmFyaS81MzcuMzY=&hls=aHR0cDovLzYxLjE2OS40Ny4xMDA6MTAwODEvaGxzLzIvaW5kZXgubTN1OA==
CCTV2財經,http://nn.7x9d.cn/xzc2.php?ua=TW96aWxsYS81LjAgKFdpbmRvd3MgTlQgNi4xOyBXaW42NDsgeDY0KSBBcHBsZVdlYktpdC81MzcuMzYgKEtIVE1MLCBsaWtlIEdlY2tvKSBDaHJvbWUvMTA2LjAuMC4wIFNhZmFyaS81MzcuMzY=&hls=aHR0cDovLzIxOC4yMy4xOTIuMzM6OTk5OS9uZXdsaXZlL2xpdmUvaGxzLzIvbGl2ZS5tM3U4
CCTV2財經,http://nn.7x9d.cn/xzc2.php?ua=TW96aWxsYS81LjAgKFdpbmRvd3MgTlQgNi4xOyBXaW42NDsgeDY0KSBBcHBsZVdlYktpdC81MzcuMzYgKEtIVE1MLCBsaWtlIEdlY2tvKSBDaHJvbWUvMTA2LjAuMC4wIFNhZmFyaS81MzcuMzY=&hls=aHR0cDovLzIxOS4xNDcuMy4xMDY6NDQ2Ni9uZXdsaXZlL2xpdmUvaGxzLzIvbGl2ZS5tM3U4
CCTV2財經,http://tvtj.jxwltx.com:8003/cctv2.m3u8
CCTV2財經,http://www.520345.xyz:8188/rtp/239.69.1.102:10250
CCTV2財經,https://migu.188766.xyz/?migutoken=0f46515b0841ad6471fefdf66b5192b9&id=CCTV2&type=yy
CCTV2財經,https://smart.pendy.dpdns.org/Smart.php?id=cctv2
CCTV2財經,https://zby.130519.xyz/PLTV/11/224/3221226122/index.m3u8
CCTV2財經,http://113.26.202.52:1299/tsfile/live/0002_1.m3u8
CCTV2財經,http://116.77.33.98:44330/tsfile/live/0002_1.m3u8
CCTV2財經,http://120.202.94.181:9446/tsfile/live/0002_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV2財經,http://36.136.38.87:85/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2財經,http://hsza.f3322.net:4000/rtp/238.1.78.235:7752
CCTV2財經,http://61.184.46.85:85/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2財經,http://61.184.46.85:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0



CCTV3綜藝,http://112.27.235.94:8000/hls/3/index.m3u8
CCTV3綜藝,http://112.46.105.20:8009/hls/3/index.m3u8
CCTV3綜藝,http://120.76.248.139/live/bfgd/4200000062.m3u8
CCTV3綜藝,http://ddns.xryo.cn:8888/udp/239.112.205.221:5140
CCTV3綜藝,https://migu.188766.xyz/?migutoken=0fe86024a72d9f19b1e3c8eae9c84304&id=CCTV3&type=yy
CCTV3綜藝,https://smart.pendy.dpdns.org/Smart.php?id=cctv3
CCTV3綜藝,http://218.92.37.174:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0%241920x1080
CCTV3綜藝,http://223.241.247.214:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3綜藝,http://61.184.46.85:85/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3綜藝,http://61.184.46.85:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3綜藝,http://116.77.33.98:44330/tsfile/live/0003_1.m3u8
CCTV3綜藝,http://120.202.94.181:9446/tsfile/live/0003_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV3綜藝,http://183.222.242.31:8088/hls/3/index.m3u8
CCTV3綜藝,https://zby.130519.xyz/PLTV/11/224/3221225766/index.m3u8
CCTV3綜藝,https://zby.130519.xyz/PLTV/11/224/3221226165/index.m3u8

CCTV4國際,http://ddns.xryo.cn:8888/udp/239.111.205.83:5140
CCTV4國際,http://112.27.235.94:8000/hls/4/index.m3u8
CCTV4國際,http://112.46.105.20:8009/hls/4/index.m3u8
CCTV4國際,http://120.76.248.139/live/bfgd/4200000063.m3u8
CCTV4國際,http://183.11.239.36:808/hls/22/index.m3u8
CCTV4國際,http://183.222.242.31:8088/hls/4/index.m3u8
CCTV4國際,http://218.92.37.174:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0%241920x1080
CCTV4國際,http://223.241.247.214:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4國際,http://ddns.xryo.cn:8888/udp/239.111.205.40:5140
CCTV4國際,http://ddns.xryo.cn:8888/udp/239.111.205.84:5140
CCTV4國際,http://ddns.xryo.cn:8888/udp/239.112.205.202:5140
CCTV4國際,http://nn.7x9d.cn/xzc2.php?ua=TW96aWxsYS81LjAgKFdpbmRvd3MgTlQgNi4xOyBXaW42NDsgeDY0KSBBcHBsZVdlYktpdC81MzcuMzYgKEtIVE1MLCBsaWtlIEdlY2tvKSBDaHJvbWUvMTA2LjAuMC4wIFNhZmFyaS81MzcuMzY=&hls=aHR0cDovLzIyMi44NS4xOTguOTI6ODAwMC9obHMvNC9pbmRleC5tM3U4
CCTV4國際,http://nn.7x9d.cn/xzc2.php?ua=TW96aWxsYS81LjAgKFdpbmRvd3MgTlQgNi4xOyBXaW42NDsgeDY0KSBBcHBsZVdlYktpdC81MzcuMzYgKEtIVE1MLCBsaWtlIEdlY2tvKSBDaHJvbWUvMTA2LjAuMC4wIFNhZmFyaS81MzcuMzY=&hls=aHR0cDovLzYxLjE2OS40Ny4xMDA6MTAwODEvaGxzLzQvaW5kZXgubTN1OA==
CCTV4國際,http://nn.7x9d.cn/xzc2.php?ua=TW96aWxsYS81LjAgKFdpbmRvd3MgTlQgNi4xOyBXaW42NDsgeDY0KSBBcHBsZVdlYktpdC81MzcuMzYgKEtIVE1MLCBsaWtlIEdlY2tvKSBDaHJvbWUvMTA2LjAuMC4wIFNhZmFyaS81MzcuMzY=&hls=aHR0cDovLzIxOC4yMy4xOTIuMzM6OTk5OS9uZXdsaXZlL2xpdmUvaGxzLzQvbGl2ZS5tM3U4
CCTV4國際,http://nn.7x9d.cn/xzc2.php?ua=TW96aWxsYS81LjAgKFdpbmRvd3MgTlQgNi4xOyBXaW42NDsgeDY0KSBBcHBsZVdlYktpdC81MzcuMzYgKEtIVE1MLCBsaWtlIEdlY2tvKSBDaHJvbWUvMTA2LjAuMC4wIFNhZmFyaS81MzcuMzY=&hls=aHR0cDovLzIxOS4xNDcuMy4xMDY6NDQ2Ni9uZXdsaXZlL2xpdmUvaGxzLzQvbGl2ZS5tM3U4
CCTV4國際,http://tvtj.jxwltx.com:8003/cctv4.m3u8
CCTV4國際,http://www.520345.xyz:8188/rtp/239.69.1.138:10466
CCTV4國際,http://www.cdnstv.com:6398/hls/4/index.m3u8
CCTV4國際,https://migu.188766.xyz/?migutoken=0bb8df8748c9036ec0f16788f5347463&id=CCTV4%E6%AC%A7%E6%B4%B2&type=yy
CCTV4國際,https://migu.188766.xyz/?migutoken=ee902fe65caf175fd11521ac6594d6cc&id=CCTV4%E7%BE%8E%E6%B4%B2&type=yy
CCTV4國際,https://migu.188766.xyz/?migutoken=f3d217f1e6b88f60763effc7086989ff&id=CCTV4&type=yy
CCTV4國際,https://smart.pendy.dpdns.org/Smart.php?id=cctv4
CCTV4國際,http://hsza.f3322.net:4000/rtp/238.1.78.236:7760
CCTV4國際,http://183.11.239.36:808/hls/77/index.m3u8
CCTV4國際,http://183.11.239.36:808/hls/67/index.m3u8
CCTV4國際,http://61.184.46.85:85/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4國際,http://hsza.f3322.net:4000/rtp/238.1.79.23:4296
CCTV4國際,http://113.26.202.52:1299/tsfile/live/0004_1.m3u8
CCTV4國際,http://116.77.33.98:44330/tsfile/live/0004_1.m3u8
CCTV4國際,http://120.202.94.181:9446/tsfile/live/0004_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV4國際,http://36.136.38.87:85/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0

cctv5體育,http://112.27.235.94:8000/hls/5/index.m3u8
cctv5體育,http://120.76.248.139/live/bfgd/4200000064.m3u8
cctv5體育,http://183.11.239.36:808/hls/93/index.m3u8
cctv5體育,http://183.222.242.31:8088/hls/5/index.m3u8
cctv5體育,http://218.15.183.23:9901/tsfile/live/23022_1.m3u8
cctv5體育,http://223.241.247.214:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
cctv5體育,http://61.156.228.12:8154/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
cctv5體育,http://ddns.xryo.cn:8888/rtp/239.112.205.222:5140
cctv5體育,http://nn.7x9d.cn/xzc2.php?ua=TW96aWxsYS81LjAgKFdpbmRvd3MgTlQgNi4xOyBXaW42NDsgeDY0KSBBcHBsZVdlYktpdC81MzcuMzYgKEtIVE1MLCBsaWtlIEdlY2tvKSBDaHJvbWUvMTA2LjAuMC4wIFNhZmFyaS81MzcuMzY=&hls=aHR0cDovLzIyMi44NS4xOTguOTI6ODAwMC9obHMvNS9pbmRleC5tM3U4
cctv5體育,http://nn.7x9d.cn/xzc2.php?ua=TW96aWxsYS81LjAgKFdpbmRvd3MgTlQgNi4xOyBXaW42NDsgeDY0KSBBcHBsZVdlYktpdC81MzcuMzYgKEtIVE1MLCBsaWtlIEdlY2tvKSBDaHJvbWUvMTA2LjAuMC4wIFNhZmFyaS81MzcuMzY=&hls=aHR0cDovLzYxLjE2OS40Ny4xMDA6MTAwODEvaGxzLzUvaW5kZXgubTN1OA==
cctv5體育,http://nn.7x9d.cn/xzc2.php?ua=TW96aWxsYS81LjAgKFdpbmRvd3MgTlQgNi4xOyBXaW42NDsgeDY0KSBBcHBsZVdlYktpdC81MzcuMzYgKEtIVE1MLCBsaWtlIEdlY2tvKSBDaHJvbWUvMTA2LjAuMC4wIFNhZmFyaS81MzcuMzY=&hls=aHR0cDovLzYxLjE2OS40Ny4xMDA6MTAwODEvaGxzLzYvaW5kZXgubTN1OA==
cctv5體育,http://nn.7x9d.cn/xzc2.php?ua=TW96aWxsYS81LjAgKFdpbmRvd3MgTlQgNi4xOyBXaW42NDsgeDY0KSBBcHBsZVdlYktpdC81MzcuMzYgKEtIVE1MLCBsaWtlIEdlY2tvKSBDaHJvbWUvMTA2LjAuMC4wIFNhZmFyaS81MzcuMzY=&hls=aHR0cDovLzIxOC4yMy4xOTIuMzM6OTk5OS9uZXdsaXZlL2xpdmUvaGxzLzUvbGl2ZS5tM3U4
cctv5體育,http://nn.7x9d.cn/xzc2.php?ua=TW96aWxsYS81LjAgKFdpbmRvd3MgTlQgNi4xOyBXaW42NDsgeDY0KSBBcHBsZVdlYktpdC81MzcuMzYgKEtIVE1MLCBsaWtlIEdlY2tvKSBDaHJvbWUvMTA2LjAuMC4wIFNhZmFyaS81MzcuMzY=&hls=aHR0cDovLzIxOS4xNDcuMy4xMDY6NDQ2Ni9uZXdsaXZlL2xpdmUvaGxzLzUvbGl2ZS5tM3U4
cctv5體育,http://tvtj.jxwltx.com:8003/cctv5.m3u8
cctv5體育,http://www.cdnstv.com:6398/hls/5/index.m3u8
cctv5體育,https://migu.188766.xyz/?migutoken=6c010aac56075e8e7fc4eaa2ac97e9f6&id=CCTV5&type=yy
cctv5體育,https://zby.130519.xyz/PLTV/11/224/3221225734/index.m3u8
cctv5體育,https://zby.130519.xyz/PLTV/11/224/3221226146/index.m3u8
cctv5體育,http://140.210.9.53:8800/SuanFaZhibo/live/cctvapi.php?id=CCTV54d61bd11c9a343b782b3381a3c3f6540H
cctv5體育,http://61.184.46.85:85/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
cctv5體育,http://61.184.46.85:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5體育,http://113.26.202.52:1299/tsfile/live/0005_1.m3u8
CCTV5體育,http://116.77.33.98:44330/tsfile/live/0005_1.m3u8
CCTV5體育,http://120.202.94.181:9446/tsfile/live/0005_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV5體育,http://hsza.f3322.net:4000/rtp/238.1.78.171:7240

CCTV5+賽事,http://112.27.235.94:8000/hls/6/index.m3u8
CCTV5+賽事,http://113.15.109.216:59901/tsfile/live/1001_1.m3u8
CCTV5+賽事,http://120.76.248.139/live/bfgd/4200000246.m3u8
CCTV5+賽事,http://183.222.242.31:8088/hls/16/index.m3u8
CCTV5+賽事,http://61.184.46.85:85/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5+賽事,http://61.184.46.85:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5+賽事,http://ddns.xryo.cn:8888/udp/239.111.205.13:5140
CCTV5+賽事,http://nn.7x9d.cn/xzc2.php?ua=TW96aWxsYS81LjAgKFdpbmRvd3MgTlQgNi4xOyBXaW42NDsgeDY0KSBBcHBsZVdlYktpdC81MzcuMzYgKEtIVE1MLCBsaWtlIEdlY2tvKSBDaHJvbWUvMTA2LjAuMC4wIFNhZmFyaS81MzcuMzY=&hls=aHR0cDovLzIxOS4xNDcuMy4xMDY6NDQ2Ni9uZXdsaXZlL2xpdmUvaGxzLzYvbGl2ZS5tM3U4
CCTV5+賽事,https://migu.188766.xyz/?migutoken=1915fca4a1f830cf5cd444c1ae285b77&id=CCTV5p&type=yy
CCTV5+賽事,http://113.26.202.52:1299/tsfile/live/0016_1.m3u8
CCTV5+賽事,http://116.77.33.98:44330/tsfile/live/0006_1.m3u8
CCTV5+賽事,http://hsza.f3322.net:4000/rtp/238.1.78.237:7768

CCTV6電影,http://112.27.235.94:8000/hls/7/index.m3u8
CCTV6電影,http://120.76.248.139/live/bfgd/4200000065.m3u8
CCTV6電影,http://183.222.242.31:8088/hls/6/index.m3u8
CCTV6電影,http://ddns.xryo.cn:8888/udp/239.112.205.223:5140
CCTV6電影,http://tvtj.jxwltx.com:8003/cctv6.m3u8
CCTV6電影,http://www.cdnstv.com:6398/hls/6/index.m3u8
CCTV6電影,https://migu.188766.xyz/?migutoken=fca843894918ef4a67882d56fdffc8d2&id=CCTV6&type=yy
CCTV6電影,https://zby.130519.xyz/PLTV/11/224/3221225741/index.m3u8
CCTV6電影,https://zby.130519.xyz/PLTV/11/224/3221226148/index.m3u8

CCTV7軍事,http://140.210.9.53:8800/SuanFaZhibo/live/cctv.php?id=cctv7
CCTV7軍事,http://hsza.f3322.net:4000/rtp/238.1.78.239:7784
CCTV7軍事,http://183.11.239.36:808/hls/25/index.m3u8
CCTV7軍事,http://nn.7x9d.cn/xzc2.php?ua=TW96aWxsYS81LjAgKFdpbmRvd3MgTlQgNi4xOyBXaW42NDsgeDY0KSBBcHBsZVdlYktpdC81MzcuMzYgKEtIVE1MLCBsaWtlIEdlY2tvKSBDaHJvbWUvMTA2LjAuMC4wIFNhZmFyaS81MzcuMzY=&hls=aHR0cDovLzIyMi44NS4xOTguOTI6ODAwMC9obHMvNy9pbmRleC5tM3U4
CCTV7軍事,http://nn.7x9d.cn/xzc2.php?ua=TW96aWxsYS81LjAgKFdpbmRvd3MgTlQgNi4xOyBXaW42NDsgeDY0KSBBcHBsZVdlYktpdC81MzcuMzYgKEtIVE1MLCBsaWtlIEdlY2tvKSBDaHJvbWUvMTA2LjAuMC4wIFNhZmFyaS81MzcuMzY=&hls=aHR0cDovLzYxLjE2OS40Ny4xMDA6MTAwODEvaGxzLzcvaW5kZXgubTN1OA==
CCTV7軍事,http://nn.7x9d.cn/xzc2.php?ua=TW96aWxsYS81LjAgKFdpbmRvd3MgTlQgNi4xOyBXaW42NDsgeDY0KSBBcHBsZVdlYktpdC81MzcuMzYgKEtIVE1MLCBsaWtlIEdlY2tvKSBDaHJvbWUvMTA2LjAuMC4wIFNhZmFyaS81MzcuMzY=&hls=aHR0cDovLzIxOC4yMy4xOTIuMzM6OTk5OS9uZXdsaXZlL2xpdmUvaGxzLzgvbGl2ZS5tM3U4
CCTV7軍事,http://nn.7x9d.cn/xzc2.php?ua=TW96aWxsYS81LjAgKFdpbmRvd3MgTlQgNi4xOyBXaW42NDsgeDY0KSBBcHBsZVdlYktpdC81MzcuMzYgKEtIVE1MLCBsaWtlIEdlY2tvKSBDaHJvbWUvMTA2LjAuMC4wIFNhZmFyaS81MzcuMzY=&hls=aHR0cDovLzIxOS4xNDcuMy4xMDY6NDQ2Ni9uZXdsaXZlL2xpdmUvaGxzLzgvbGl2ZS5tM3U4
CCTV7軍事,http://www.520345.xyz:8188/rtp/239.69.1.103:10256
CCTV7軍事,http://112.27.235.94:8000/hls/8/index.m3u8
CCTV7軍事,http://120.76.248.139/live/bfgd/4200000127.m3u8
CCTV7軍事,http://ddns.xryo.cn:8888/udp/239.112.205.83:5140
CCTV7軍事,https://migu.188766.xyz/?migutoken=1b55bd0916a37e1418c96dab4aa5c76d&id=CCTV7&type=yy
CCTV7軍事,http://218.92.37.174:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0%241920x1080
CCTV7軍事,http://113.26.202.52:1299/tsfile/live/0007_1.m3u8
CCTV7軍事,http://116.77.33.98:44330/tsfile/live/0008_1.m3u8
CCTV7軍事,http://120.202.94.181:9446/tsfile/live/0007_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV7軍事,http://36.136.38.87:85/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7軍事,http://61.184.46.85:85/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7軍事,http://61.184.46.85:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7軍事,http://8.138.7.223/tv/cctv7.m3u8
CCTV7軍事,http://www.cdnstv.com:6398/hls/7/index.m3u8
CCTV7軍事,http://183.222.242.31:8088/hls/7/index.m3u8
CCTV7軍事,https://zby.130519.xyz/PLTV/11/224/3221225701/index.m3u8
CCTV7軍事,https://zby.130519.xyz/PLTV/11/224/3221226137/index.m3u8
CCTV7軍事,https://zby.130519.xyz/PLTV/11/224/3221226143/index.m3u8

CCTV8電視劇,http://112.27.235.94:8000/hls/9/index.m3u8
CCTV8電視劇,http://120.76.248.139/live/bfgd/4200000066.m3u8
CCTV8電視劇,http://ddns.xryo.cn:8888/udp/239.112.205.224:5140
CCTV8電視劇,https://migu.188766.xyz/?migutoken=0380b0c2f93ca3039cc34d364dc03054&id=CCTV8&type=yy
CCTV8電視劇,http://hsza.f3322.net:4000/rtp/238.1.78.173:7256
CCTV8電視劇,http://183.11.239.36:808/hls/96/index.m3u8
CCTV8電視劇,http://nn.7x9d.cn/xzc2.php?ua=TW96aWxsYS81LjAgKFdpbmRvd3MgTlQgNi4xOyBXaW42NDsgeDY0KSBBcHBsZVdlYktpdC81MzcuMzYgKEtIVE1MLCBsaWtlIEdlY2tvKSBDaHJvbWUvMTA2LjAuMC4wIFNhZmFyaS81MzcuMzY=&hls=aHR0cDovLzIyMi44NS4xOTguOTI6ODAwMC9obHMvOC9pbmRleC5tM3U4
CCTV8電視劇,http://nn.7x9d.cn/xzc2.php?ua=TW96aWxsYS81LjAgKFdpbmRvd3MgTlQgNi4xOyBXaW42NDsgeDY0KSBBcHBsZVdlYktpdC81MzcuMzYgKEtIVE1MLCBsaWtlIEdlY2tvKSBDaHJvbWUvMTA2LjAuMC4wIFNhZmFyaS81MzcuMzY=&hls=aHR0cDovLzYxLjE2OS40Ny4xMDA6MTAwODEvaGxzLzgvaW5kZXgubTN1OA==
CCTV8電視劇,http://nn.7x9d.cn/xzc2.php?ua=TW96aWxsYS81LjAgKFdpbmRvd3MgTlQgNi4xOyBXaW42NDsgeDY0KSBBcHBsZVdlYktpdC81MzcuMzYgKEtIVE1MLCBsaWtlIEdlY2tvKSBDaHJvbWUvMTA2LjAuMC4wIFNhZmFyaS81MzcuMzY=&hls=aHR0cDovLzIxOC4yMy4xOTIuMzM6OTk5OS9uZXdsaXZlL2xpdmUvaGxzLzkvbGl2ZS5tM3U4
CCTV8電視劇,http://nn.7x9d.cn/xzc2.php?ua=TW96aWxsYS81LjAgKFdpbmRvd3MgTlQgNi4xOyBXaW42NDsgeDY0KSBBcHBsZVdlYktpdC81MzcuMzYgKEtIVE1MLCBsaWtlIEdlY2tvKSBDaHJvbWUvMTA2LjAuMC4wIFNhZmFyaS81MzcuMzY=&hls=aHR0cDovLzIxOS4xNDcuMy4xMDY6NDQ2Ni9uZXdsaXZlL2xpdmUvaGxzLzkvbGl2ZS5tM3U4
CCTV8電視劇,http://www.520345.xyz:8188/rtp/239.69.1.125:10388
CCTV8電視劇,http://218.92.37.174:9901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0%241920x1080
CCTV8電視劇,http://223.241.247.214:9901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV8電視劇,http://61.184.46.85:85/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV8電視劇,http://61.184.46.85:9901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV8電視劇,http://113.26.202.52:1299/tsfile/live/0008_1.m3u8
CCTV8電視劇,http://116.77.33.98:44330/tsfile/live/0009_1.m3u8
CCTV8電視劇,http://120.202.94.181:9446/tsfile/live/0008_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV8電視劇,http://183.222.242.31:8088/hls/8/index.m3u8
CCTV8電視劇,https://zby.130519.xyz/PLTV/11/224/3221225736/index.m3u8
CCTV8電視劇,https://zby.130519.xyz/PLTV/11/224/3221226167/index.m3u8
CCTV8電視劇,http://www.cdnstv.com:6398/hls/8/index.m3u8

CCTV9記錄,http://hsza.f3322.net:4000/rtp/238.1.78.240:7792
CCTV9紀錄,http://112.27.235.94:8000/hls/10/index.m3u8
CCTV9紀錄,http://120.76.248.139/live/bfgd/4200000128.m3u8
CCTV9紀錄,http://183.11.239.36:808/hls/27/index.m3u8
CCTV9紀錄,http://183.222.242.31:8088/hls/9/index.m3u8
CCTV9紀錄,http://223.241.247.214:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9紀錄,http://ddns.xryo.cn:8888/udp/239.112.205.85:5140
CCTV9紀錄,http://nn.7x9d.cn/xzc2.php?ua=TW96aWxsYS81LjAgKFdpbmRvd3MgTlQgNi4xOyBXaW42NDsgeDY0KSBBcHBsZVdlYktpdC81MzcuMzYgKEtIVE1MLCBsaWtlIEdlY2tvKSBDaHJvbWUvMTA2LjAuMC4wIFNhZmFyaS81MzcuMzY=&hls=aHR0cDovLzIxOC4yMy4xOTIuMzM6OTk5OS9uZXdsaXZlL2xpdmUvaGxzLzEwL2xpdmUubTN1OA==
CCTV9紀錄,http://nn.7x9d.cn/xzc2.php?ua=TW96aWxsYS81LjAgKFdpbmRvd3MgTlQgNi4xOyBXaW42NDsgeDY0KSBBcHBsZVdlYktpdC81MzcuMzYgKEtIVE1MLCBsaWtlIEdlY2tvKSBDaHJvbWUvMTA2LjAuMC4wIFNhZmFyaS81MzcuMzY=&hls=aHR0cDovLzIxOS4xNDcuMy4xMDY6NDQ2Ni9uZXdsaXZlL2xpdmUvaGxzLzEwL2xpdmUubTN1OA==
CCTV9紀錄,http://www.520345.xyz:8188/rtp/239.69.1.104:10262
CCTV9紀錄,http://www.cdnstv.com:6398/hls/9/index.m3u8
CCTV9紀錄,https://migu.188766.xyz/?migutoken=9c072bd5bab8d90277a26d59c74846dc&id=CCTV9&type=yy
CCTV9紀錄,http://140.210.9.53:8800/SuanFaZhibo/live/cctv.php?id=cctv9
CCTV9紀錄,http://113.26.202.52:1299/tsfile/live/0009_1.m3u8
CCTV9紀錄,http://116.77.33.98:44330/tsfile/live/0010_1.m3u8
CCTV9紀錄,http://120.202.94.181:9446/tsfile/live/0009_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV9紀錄,http://36.136.38.87:85/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9紀錄,http://61.184.46.85:85/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9紀錄,http://61.184.46.85:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0

CCTV10科教,http://140.210.9.53:8800/SuanFaZhibo/live/cctv.php?id=cctv10
CCTV10科教,http://112.27.235.94:8000/hls/11/index.m3u8
CCTV10科教,http://113.26.202.52:1299/tsfile/live/0010_1.m3u8
CCTV10科教,http://116.77.33.98:44330/tsfile/live/0011_1.m3u8
CCTV10科教,http://120.202.94.181:9446/tsfile/live/0010_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV10科教,http://120.76.248.139/live/bfgd/4200000129.m3u8
CCTV10科教,http://183.11.239.36:808/hls/28/index.m3u8
CCTV10科教,http://183.222.242.31:8088/hls/10/index.m3u8
CCTV10科教,http://218.92.37.174:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0%241920x1080
CCTV10科教,http://223.241.247.214:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV10科教,http://36.136.38.87:85/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV10科教,http://ddns.xryo.cn:8888/udp/239.112.205.86:5140
CCTV10科教,http://hsza.f3322.net:4000/rtp/238.1.78.241:7800
CCTV10科教,http://nn.7x9d.cn/xzc2.php?ua=TW96aWxsYS81LjAgKFdpbmRvd3MgTlQgNi4xOyBXaW42NDsgeDY0KSBBcHBsZVdlYktpdC81MzcuMzYgKEtIVE1MLCBsaWtlIEdlY2tvKSBDaHJvbWUvMTA2LjAuMC4wIFNhZmFyaS81MzcuMzY=&hls=aHR0cDovLzIyMi44NS4xOTguOTI6ODAwMC9obHMvOS9pbmRleC5tM3U4
